t,Ζt,,jbgR[h,H,@,ԑ,Ǝ,^][h,ُ,ُ퇂,ُe,ON/OFF,Nُ~(s),^]ُ~(s),ܰST1,ܰST2,ܰST3,ܰST4,ܰST5,ܰST6,ܰST7,ܰST8,ܰST9,ܰST10,ܰST11,ܰST12,ܰST13,ܰST14,ܰST15,رهST1,رهST2,رهST3,رهST4,رهST5,رهST6,رهST7,رهST8,رهST9,رهST10,رهST11,رهST12,رهST13,رهST14,رهST15,ޯST1,ޯST2,ޯST3,ޯST4,ޯST5,ޯST6,ޯST7,ޯST8,ޯST9,ޯST10,ޯST11,ޯST12,ޯST13,ޯST14,ޯST15
2025/11/27 13:14:35,2025/11/27,,10-1719,2,AM-323,14:10,0,,^]ُ,337,@ 6ޯST ޯĈُ,on,0,0,T596,T572,T572,T572,T572,T572,T596,T572,T572,T572,T572,< NULL >,< NULL >,T572,T572,,,,,,,,,,,,,,,,0,255,254,253,252,251,250,249,248,247,246,245,0,0,0
2025/11/27 13:15:03,2025/11/27,,10-1719,2,AM-323,14:10,0,蓮,^]ُ,337,@ 6ޯST ޯĈُ,ُ폈uI,0,27.8,T596,T572,T572,T572,T572,T572,T596,T572,T572,T572,T572,< NULL >,< NULL >,T572,T572,,,,,,,,,,,,,,,,0,255,254,253,252,251,250,249,248,247,246,245,0,0,0
2025/11/27 13:24:20,2025/11/27,,10-1719,1,AM-322,14:10,0,,^]ُ,576,@ ST ׸2dor׸޾Ĉُ,on,0,0,T596,T596,T596,T596,T596,T596,T596,T596,T596,T596,T596,T596,< NULL >,< NULL >,< NULL >,,,,,,,,,,,,,,,,0,255,254,253,252,251,250,249,248,247,246,245,0,0,0
2025/11/27 13:24:31,2025/11/27,,10-1719,1,AM-322,14:10,0,,^]ُ,239,NGro,NGro,0,0,T596,T596,T596,T596,T596,T596,T596,T596,T596,T596,T596,T596,< NULL >,< NULL >,< NULL >,,,,,,,,,,,,,,,,0,255,254,253,252,251,250,249,248,247,246,245,0,0,0
2025/11/27 13:24:31,2025/11/27,,10-1719,1,AM-322,14:10,0,,^]ُ,224,׸2dor׸޾Ĉُ,NGro,0,0,T596,T596,T596,T596,T596,T596,T596,T596,T596,T596,T596,T596,< NULL >,< NULL >,< NULL >,,,,,,,,,,,,,,,,0,255,254,253,252,251,250,249,248,247,246,245,0,0,0
2025/11/27 13:24:42,2025/11/27,,10-1719,1,AM-322,14:10,0,蓮,^]ُ,576,@ ST ׸2dor׸޾Ĉُ,ُ폈uI,0,22.4,T596,T596,T596,T596,T596,T596,T596,T596,T596,T596,T596,T596,< NULL >,< NULL >,< NULL >,,,,,,,,,,,,,,,,0,255,254,253,252,251,250,249,248,247,246,245,0,0,0
2025/11/27 14:13:26,2025/11/27,,10-1719,2,AM-323,15:20,0,,^]ُ,485,@ د߸ذST د߸ذُ,on,0,0,T576,T576,T576,T576,T576,T576,T576,T576,T576,T576,T576,< NULL >,< NULL >,T576,T576,,,,,,,,,,,,,,,,0,255,254,253,252,251,250,249,248,247,246,245,0,0,0
2025/11/27 14:13:31,2025/11/27,,10-1719,2,AM-323,15:20,0,,^]ُ,303,د߸ؽُ,NGro,0,0,T576,T576,T576,T576,T576,T576,T576,T576,T576,T576,T576,< NULL >,< NULL >,T576,T576,,,,,,,,,,,,,,,,0,255,254,253,252,251,250,249,248,247,246,245,0,0,0
2025/11/27 14:13:50,2025/11/27,,10-1719,2,AM-323,15:20,0,蓮,^]ُ,485,@ د߸ذST د߸ذُ,ُ폈uI,0,23.8,T576,T576,T576,T576,T576,T576,T576,T576,T576,T576,T576,< NULL >,< NULL >,T576,T576,,,,,,,,,,,,,,,,0,255,254,253,252,251,250,249,248,247,246,245,0,0,0
2025/11/27 14:14:50,2025/11/27,,10-1719,2,AM-323,15:20,0,,^]ُ,486,@ د߸ذST ð߰ذُ,on,0,0,T576,T576,T576,T576,T576,T576,T576,T576,T576,T576,T576,< NULL >,< NULL >,T576,T576,,,,,,,,,,,,,,,,0,255,254,253,252,251,250,249,248,247,246,245,0,0,0
2025/11/27 14:14:54,2025/11/27,,10-1719,2,AM-323,15:20,0,,^]ُ,304,ð߸ؽُ,NGro,0,0,T576,T576,T576,T576,T576,T576,T576,T576,T576,T576,T576,< NULL >,< NULL >,T576,T576,,,,,,,,,,,,,,,,0,255,254,253,252,251,250,249,248,247,246,245,0,0,0
2025/11/27 14:15:13,2025/11/27,,10-1719,2,AM-323,15:20,0,蓮,^]ُ,486,@ د߸ذST ð߰ذُ,ُ폈uI,0,23.3,T576,T576,T576,T576,T576,T576,T576,T576,T576,T576,T576,< NULL >,< NULL >,T576,T576,,,,,,,,,,,,,,,,0,255,254,253,252,251,250,249,248,247,246,245,0,0,0
2025/11/27 14:15:27,2025/11/27,,10-1719,2,AM-323,15:20,0,,^]ُ,488,@ د߸ذST د߶Јُ,on,0,0,T576,T576,T576,T576,T576,T576,T576,T576,T576,T576,T576,< NULL >,< NULL >,T576,T576,,,,,,,,,,,,,,,,0,255,254,253,252,251,250,249,248,247,246,245,0,0,0
2025/11/27 14:15:31,2025/11/27,,10-1719,2,AM-323,15:20,0,,^]ُ,306,د߶Јُ,NGro,0,0,T576,T576,T576,T576,T576,T576,T576,T576,T576,T576,T576,< NULL >,< NULL >,T576,T576,,,,,,,,,,,,,,,,0,255,254,253,252,251,250,249,248,247,246,245,0,0,0
2025/11/27 14:15:45,2025/11/27,,10-1719,2,AM-323,15:20,0,蓮,^]ُ,488,@ د߸ذST د߶Јُ,ُ폈uI,0,18.9,T576,T576,T576,T576,T576,T576,T576,T576,T576,T576,T576,< NULL >,< NULL >,T576,T576,,,,,,,,,,,,,,,,0,255,254,253,252,251,250,249,248,247,246,245,0,0,0
2025/11/27 14:18:23,2025/11/27,,10-1719,2,AM-323,15:20,0,,^]ُ,404,@ ٸST ٸ+ُ,on,0,0,T576,T576,T576,T576,T576,T576,T576,T576,T576,T576,T576,< NULL >,< NULL >,T576,T576,,,,,,,,,,,,,,,,0,255,254,253,252,251,250,249,248,247,246,245,0,0,0
2025/11/27 14:18:34,2025/11/27,,10-1719,2,AM-323,15:20,0,,^]ُ,296,ٸ+NGpp,NGro,0,0,T576,T576,T576,T576,T576,T576,T576,T576,T576,T576,T576,< NULL >,< NULL >,T576,T576,,,,,,,,,,,,,,,,0,255,254,253,252,251,250,249,248,247,246,245,0,0,0
2025/11/27 14:18:46,2025/11/27,,10-1719,2,AM-323,15:20,0,蓮,^]ُ,404,@ ٸST ٸ+ُ,ُ폈uI,0,23.5,T576,T576,T576,T576,T576,T576,T576,T576,T576,T576,T576,< NULL >,< NULL >,T576,T576,,,,,,,,,,,,,,,,0,255,254,253,252,251,250,249,248,247,246,245,0,0,0
2025/11/27 14:21:32,2025/11/27,,10-1719,2,AM-323,15:20,0,,^]ُ,486,@ د߸ذST ð߰ذُ,on,0,0,T572,T576,T576,T576,T576,T576,T572,T576,T576,T576,T576,< NULL >,< NULL >,T576,T576,,,,,,,,,,,,,,,,0,255,254,253,252,251,250,249,248,247,246,245,0,0,0
2025/11/27 14:21:37,2025/11/27,,10-1719,2,AM-323,15:20,0,,^]ُ,304,ð߸ؽُ,NGro,0,0,T572,T572,T576,T576,T576,T576,T572,T572,T576,T576,T572,< NULL >,< NULL >,T576,T576,,,,,,,,,,,,,,,,0,255,254,253,252,251,250,249,248,247,246,245,0,0,0
2025/11/27 14:21:55,2025/11/27,,10-1719,2,AM-323,15:20,0,蓮,^]ُ,486,@ د߸ذST ð߰ذُ,ُ폈uI,0,23,T572,T572,T576,T576,T576,T576,T572,T572,T576,T576,T572,< NULL >,< NULL >,T576,T576,,,,,,,,,,,,,,,,0,255,254,253,252,251,250,249,248,247,246,245,0,0,0
2025/11/27 14:23:46,2025/11/27,,10-1719,1,AM-322,15:20,0,,^]ُ,576,@ ST ׸2dor׸޾Ĉُ,on,0,0,T572,T572,T572,T572,T572,T572,T572,T572,T596,T572,T572,T572,< NULL >,< NULL >,< NULL >,,,,,,,,,,,,,,,,0,255,254,253,252,251,250,249,248,247,246,245,0,0,0
2025/11/27 14:23:56,2025/11/27,,10-1719,1,AM-322,15:20,0,,^]ُ,239,NGro,NGro,0,0,T572,T572,T572,T572,T572,T572,T572,T572,T596,T572,T572,T572,< NULL >,< NULL >,< NULL >,,,,,,,,,,,,,,,,0,255,254,253,252,251,250,249,248,247,246,245,0,0,0
2025/11/27 14:23:56,2025/11/27,,10-1719,1,AM-322,15:20,0,,^]ُ,224,׸2dor׸޾Ĉُ,NGro,0,0,T572,T572,T572,T572,T572,T572,T572,T572,T596,T572,T572,T572,< NULL >,< NULL >,< NULL >,,,,,,,,,,,,,,,,0,255,254,253,252,251,250,249,248,247,246,245,0,0,0
2025/11/27 14:24:15,2025/11/27,,10-1719,1,AM-322,15:20,0,蓮,^]ُ,576,@ ST ׸2dor׸޾Ĉُ,ُ폈uI,0,28.8,T572,T572,T572,T572,T572,T572,T572,T572,T596,T572,T572,T572,< NULL >,< NULL >,< NULL >,,,,,,,,,,,,,,,,0,255,254,253,252,251,250,249,248,247,246,245,0,0,0
2025/11/27 14:24:30,2025/11/27,,10-1719,2,AM-323,15:20,0,,^]ُ,488,@ د߸ذST د߶Јُ,on,0,0,T572,T572,T572,T572,T572,T572,T572,T572,T572,T572,T572,< NULL >,< NULL >,T572,T572,,,,,,,,,,,,,,,,0,255,254,253,252,251,250,249,248,247,246,245,0,0,0
2025/11/27 14:24:34,2025/11/27,,10-1719,2,AM-323,15:20,0,,^]ُ,306,د߶Јُ,NGro,0,0,T572,T572,T572,T572,T572,T572,T572,T572,T572,T572,T572,< NULL >,< NULL >,T572,T572,,,,,,,,,,,,,,,,0,255,254,253,252,251,250,249,248,247,246,245,0,0,0
2025/11/27 14:24:51,2025/11/27,,10-1719,2,AM-323,15:20,0,蓮,^]ُ,488,@ د߸ذST د߶Јُ,ُ폈uI,0,21.2,T572,T572,T572,T572,T572,T572,T572,T572,T572,T572,T572,< NULL >,< NULL >,T572,T572,,,,,,,,,,,,,,,,0,255,254,253,252,251,250,249,248,247,246,245,0,0,0
2025/11/27 14:26:37,2025/11/27,,10-1719,1,AM-322,15:20,0,,^]ُ,576,@ ST ׸2dor׸޾Ĉُ,on,0,0,T572,T572,T572,T572,T572,T572,T572,T572,T596,T572,T572,T572,< NULL >,< NULL >,< NULL >,,,,,,,,,,,,,,,,0,255,254,253,252,251,250,249,248,247,246,245,0,0,0
2025/11/27 14:26:47,2025/11/27,,10-1719,1,AM-322,15:20,0,,^]ُ,239,NGro,NGro,0,0,T572,T572,T572,T572,T572,T572,T572,T572,T596,T572,T572,T572,< NULL >,< NULL >,< NULL >,,,,,,,,,,,,,,,,0,255,254,253,252,251,250,249,248,247,246,245,0,0,0
2025/11/27 14:26:47,2025/11/27,,10-1719,1,AM-322,15:20,0,,^]ُ,224,׸2dor׸޾Ĉُ,NGro,0,0,T572,T572,T572,T572,T572,T572,T572,T572,T596,T572,T572,T572,< NULL >,< NULL >,< NULL >,,,,,,,,,,,,,,,,0,255,254,253,252,251,250,249,248,247,246,245,0,0,0
2025/11/27 14:27:06,2025/11/27,,10-1719,1,AM-322,15:20,0,蓮,^]ُ,576,@ ST ׸2dor׸޾Ĉُ,ُ폈uI,0,28.3,T572,T572,T572,T572,T572,T572,T572,T572,T596,T572,T572,T572,< NULL >,< NULL >,< NULL >,,,,,,,,,,,,,,,,0,255,254,253,252,251,250,249,248,247,246,245,0,0,0
2025/11/27 14:27:25,2025/11/27,,10-1719,1,AM-322,15:20,0,,^]ُ,576,@ ST ׸2dor׸޾Ĉُ,on,0,0,T572,T572,T572,T572,T572,T572,T572,T572,T596,T572,T572,T572,< NULL >,< NULL >,< NULL >,,,,,,,,,,,,,,,,0,255,254,253,252,251,250,249,248,247,246,245,0,0,0
2025/11/27 14:27:35,2025/11/27,,10-1719,1,AM-322,15:20,0,,^]ُ,239,NGro,NGro,0,0,T572,T572,T572,T572,T572,T572,T572,T572,T596,T572,T572,T572,< NULL >,< NULL >,< NULL >,,,,,,,,,,,,,,,,0,255,254,253,252,251,250,249,248,247,246,245,0,0,0
2025/11/27 14:27:35,2025/11/27,,10-1719,1,AM-322,15:20,0,,^]ُ,224,׸2dor׸޾Ĉُ,NGro,0,0,T572,T572,T572,T572,T572,T572,T572,T572,T596,T572,T572,T572,< NULL >,< NULL >,< NULL >,,,,,,,,,,,,,,,,0,255,254,253,252,251,250,249,248,247,246,245,0,0,0
2025/11/27 14:27:53,2025/11/27,,10-1719,1,AM-322,15:20,0,蓮,^]ُ,576,@ ST ׸2dor׸޾Ĉُ,ُ폈uI,0,27.5,T572,T572,T572,T572,T572,T572,T572,T572,T596,T572,T572,T572,< NULL >,< NULL >,< NULL >,,,,,,,,,,,,,,,,0,255,254,253,252,251,250,249,248,247,246,245,0,0,0
2025/11/27 14:28:12,2025/11/27,,10-1719,1,AM-322,15:20,0,,^]ُ,576,@ ST ׸2dor׸޾Ĉُ,on,0,0,T572,T572,T572,T572,T572,T572,T572,T572,T596,T572,T572,T572,< NULL >,< NULL >,< NULL >,,,,,,,,,,,,,,,,0,255,254,253,252,251,250,249,248,247,246,245,0,0,0
2025/11/27 14:28:22,2025/11/27,,10-1719,1,AM-322,15:20,0,,^]ُ,239,NGro,NGro,0,0,T572,T572,T572,T572,T572,T572,T572,T572,T596,T572,T572,T572,< NULL >,< NULL >,< NULL >,,,,,,,,,,,,,,,,0,255,254,253,252,251,250,249,248,247,246,245,0,0,0
2025/11/27 14:28:22,2025/11/27,,10-1719,1,AM-322,15:20,0,,^]ُ,224,׸2dor׸޾Ĉُ,NGro,0,0,T572,T572,T572,T572,T572,T572,T572,T572,T596,T572,T572,T572,< NULL >,< NULL >,< NULL >,,,,,,,,,,,,,,,,0,255,254,253,252,251,250,249,248,247,246,245,0,0,0
2025/11/27 14:28:40,2025/11/27,,10-1719,1,AM-322,15:20,0,蓮,^]ُ,576,@ ST ׸2dor׸޾Ĉُ,ُ폈uI,0,27.9,T572,T572,T572,T572,T572,T572,T572,T572,T596,T572,T572,T572,< NULL >,< NULL >,< NULL >,,,,,,,,,,,,,,,,0,255,254,253,252,251,250,249,248,247,246,245,0,0,0
2025/11/27 14:29:28,2025/11/27,,10-1719,1,AM-322,15:20,0,,^]ُ,576,@ ST ׸2dor׸޾Ĉُ,on,0,0,T572,T572,T572,T572,T572,T572,T572,T572,T596,T572,T572,T572,< NULL >,< NULL >,< NULL >,,,,,,,,,,,,,,,,0,255,254,253,252,251,250,249,248,247,246,245,0,0,0
2025/11/27 14:29:38,2025/11/27,,10-1719,1,AM-322,15:20,0,,^]ُ,239,NGro,NGro,0,0,T572,T572,T572,T572,T572,T572,T572,T572,T596,T572,T572,T572,< NULL >,< NULL >,< NULL >,,,,,,,,,,,,,,,,0,255,254,253,252,251,250,249,248,247,246,245,0,0,0
2025/11/27 14:29:38,2025/11/27,,10-1719,1,AM-322,15:20,0,,^]ُ,224,׸2dor׸޾Ĉُ,NGro,0,0,T572,T572,T572,T572,T572,T572,T572,T572,T596,T572,T572,T572,< NULL >,< NULL >,< NULL >,,,,,,,,,,,,,,,,0,255,254,253,252,251,250,249,248,247,246,245,0,0,0
2025/11/27 14:29:56,2025/11/27,,10-1719,1,AM-322,15:20,0,蓮,^]ُ,576,@ ST ׸2dor׸޾Ĉُ,ُ폈uI,0,27.8,T572,T572,T572,T572,T572,T572,T572,T572,T596,T572,T572,T572,< NULL >,< NULL >,< NULL >,,,,,,,,,,,,,,,,0,255,254,253,252,251,250,249,248,247,246,245,0,0,0
2025/11/27 14:32:03,2025/11/27,,10-1719,2,AM-323,15:20,0,,^]ُ,404,@ ٸST ٸ+ُ,on,0,0,T572,T572,T572,T572,T572,T572,T572,T572,T572,T572,T572,< NULL >,< NULL >,T572,T572,,,,,,,,,,,,,,,,0,255,254,253,252,251,250,249,248,247,246,245,0,0,0
2025/11/27 14:32:14,2025/11/27,,10-1719,2,AM-323,15:20,0,,^]ُ,296,ٸ+NGpp,NGro,0,0,T572,T572,T572,T572,T572,T572,T572,T572,T572,T572,T572,< NULL >,< NULL >,T572,T572,,,,,,,,,,,,,,,,0,255,254,253,252,251,250,249,248,247,246,245,0,0,0
2025/11/27 14:32:25,2025/11/27,,10-1719,2,AM-323,15:20,0,蓮,^]ُ,404,@ ٸST ٸ+ُ,ُ폈uI,0,21.2,T572,T572,T572,T572,T572,T572,T572,T572,T572,T572,T572,< NULL >,< NULL >,T572,T572,,,,,,,,,,,,,,,,0,255,254,253,252,251,250,249,248,247,246,245,0,0,0
2025/11/27 14:33:13,2025/11/27,,10-1719,1,AM-322,15:20,0,,^]ُ,576,@ ST ׸2dor׸޾Ĉُ,on,0,0,T596,T596,T596,T596,T596,T572,T596,T596,T596,T596,T572,T572,< NULL >,< NULL >,< NULL >,,,,,,,,,,,,,,,,0,255,254,253,252,251,250,249,248,247,246,245,0,0,0
2025/11/27 14:33:48,2025/11/27,,10-1719,1,AM-322,15:20,0,,^]ُ,239,NGro,NGro,0,0,T596,T596,T596,T596,T596,T572,T596,T596,T596,T596,T572,T572,< NULL >,< NULL >,< NULL >,,,,,,,,,,,,,,,,0,255,254,253,252,251,250,249,248,247,246,245,0,0,0
2025/11/27 14:33:48,2025/11/27,,10-1719,1,AM-322,15:20,0,,^]ُ,224,׸2dor׸޾Ĉُ,NGro,0,0,T596,T596,T596,T596,T596,T572,T596,T596,T596,T596,T572,T572,< NULL >,< NULL >,< NULL >,,,,,,,,,,,,,,,,0,255,254,253,252,251,250,249,248,247,246,245,0,0,0
2025/11/27 14:34:01,2025/11/27,,10-1719,1,AM-322,15:20,0,蓮,^]ُ,576,@ ST ׸2dor׸޾Ĉُ,ُ폈uI,0,48.2,T596,T596,T596,T596,T596,T572,T596,T596,T596,T596,T572,T572,< NULL >,< NULL >,< NULL >,,,,,,,,,,,,,,,,0,255,254,253,252,251,250,249,248,247,246,245,0,0,0
2025/11/27 14:39:25,2025/11/27,,10-1719,2,AM-323,15:20,0,,^]ُ,485,@ د߸ذST د߸ذُ,on,0,0,T596,T596,T596,T596,T596,T596,T596,T596,T596,T596,T596,< NULL >,< NULL >,T596,T596,,,,,,,,,,,,,,,,0,255,254,253,252,251,250,249,248,247,246,245,0,0,0
2025/11/27 14:39:29,2025/11/27,,10-1719,2,AM-323,15:20,0,,^]ُ,303,د߸ؽُ,NGro,0,0,T596,T596,T596,T596,T596,T596,T596,T596,T596,T596,T596,< NULL >,< NULL >,T596,T596,,,,,,,,,,,,,,,,0,255,254,253,252,251,250,249,248,247,246,245,0,0,0
2025/11/27 14:39:49,2025/11/27,,10-1719,2,AM-323,15:20,0,蓮,^]ُ,485,@ د߸ذST د߸ذُ,ُ폈uI,0,24.2,T596,T596,T596,T596,T596,T596,T596,T596,T596,T596,T596,< NULL >,< NULL >,T596,T596,,,,,,,,,,,,,,,,0,255,254,253,252,251,250,249,248,247,246,245,0,0,0
2025/11/27 19:26:55,2025/11/27,,10-1719,2,AM-323,20:20,0,,^]ُ,404,@ ٸST ٸ+ُ,on,0,0,T596,T596,T596,T596,T596,T596,T596,T596,T596,T596,T596,< NULL >,< NULL >,T596,T596,,,,,,,,,,,,,,,,0,255,254,253,252,251,250,249,248,247,246,245,0,0,0
2025/11/27 19:27:41,2025/11/27,,10-1719,2,AM-323,20:20,0,,^]ُ,296,ٸ+NGpp,NGro,0,0,T596,T596,T596,T596,T596,T596,T596,T596,T596,T596,T596,< NULL >,< NULL >,T596,T596,,,,,,,,,,,,,,,,0,255,254,253,252,251,250,249,248,247,246,245,0,0,0
2025/11/27 19:28:05,2025/11/27,,10-1719,2,AM-323,20:20,0,蓮,^]ُ,404,@ ٸST ٸ+ُ,ُ폈uI,0,70,T596,T596,T596,T596,T596,T596,T596,T596,T596,T596,T596,< NULL >,< NULL >,T596,T596,,,,,,,,,,,,,,,,0,255,254,253,252,251,250,249,248,247,246,245,0,0,0
